ground_truth,predicted_value
0.3095238095238095,0.2441803440451622
0.7222222222222222,0.5896257013082504
0.6746031746031745,0.5161690413951874
0.3492063492063492,0.22463063150644302
0.5238095238095238,0.4272504299879074
0.8174603174603176,0.7132977992296219
0.0,0.08500177972018719
0.8095238095238094,0.779862105846405
0.246031746031746,0.20536767318844795
0.3571428571428571,0.27517327293753624
0.7142857142857143,0.6199924796819687
0.0079365079365079,0.10991992428898811
0.6507936507936508,0.5304258763790131
0.0,0.11190176568925381
0.246031746031746,0.2766733318567276
0.4444444444444444,0.4374333322048187
0.0873015873015873,0.16400783136487007
0.6904761904761906,0.5413662046194077
0.8968253968253969,0.746746689081192
0.2936507936507937,0.21996992826461792
0.873015873015873,0.589816078543663
0.7460317460317459,0.5442740470170975
0.9206349206349206,0.7519303411245346
0.7619047619047619,0.5652333945035934
0.2063492063492064,0.21491925045847893
0.2539682539682539,0.21944352984428406
0.0,0.10887306556105614
0.0,0.08856078423559666
0.2222222222222222,0.18465861678123474
0.3571428571428571,0.25458620861172676
0.8650793650793651,0.6533645540475845
0.0317460317460317,0.09324132651090622
0.5873015873015873,0.4165956974029541
0.1984126984126984,0.24844270944595337
0.3809523809523809,0.2619778774678707
0.6111111111111109,0.4091470539569855
0.8412698412698413,0.581284299492836
0.0,0.1103969644755125
0.4365079365079365,0.32211560010910034
0.7936507936507936,0.6664689481258392
0.0,0.08592771738767624
0.0,0.088373564183712
0.0,0.12559759058058262
0.4603174603174603,0.4267558604478836
0.6111111111111109,0.4566550999879837
0.6349206349206349,0.584457740187645
0.0,0.08082740195095539
0.4920634920634921,0.40321697294712067
0.6904761904761906,0.5539332181215286
1.0,0.7011643350124359
0.5793650793650794,0.47390852868556976
0.0,0.09984331950545311
0.1587301587301587,0.12942922674119473
0.7063492063492064,0.5585419088602066
0.0,0.08248795196413994
0.1904761904761904,0.14529414847493172
0.0,0.178548876196146
0.9365079365079364,0.7054407149553299
1.0,0.6925403475761414
0.0,0.10047134384512901
0.1746031746031746,0.3943622410297394
0.3095238095238095,0.4958059787750244
0.5555555555555556,0.4874010682106018
0.5555555555555556,0.5413073152303696
0.0,0.10157871805131435
0.0714285714285714,0.07360032014548779
0.5634920634920635,0.40728579461574554
0.1507936507936508,0.19858476892113686
